,Name,Party,Congress
1872,politician_1873,Party A,19th
1873,politician_1874,Party A,19th
1874,politician_1875,Party A,19th
1875,politician_1876,Party A,19th
1876,politician_1877,Party A,19th
1877,politician_1878,Party A,19th
1878,politician_1879,Party A,19th
1879,politician_1880,Party A,19th
1880,politician_1881,Party A,19th
1881,politician_1882,Party A,19th
1882,politician_1883,Party A,19th
1883,politician_1884,Party A,19th
1884,politician_1885,Party A,19th
1885,politician_1886,Party A,19th
1886,politician_1887,Party A,19th
1887,politician_1888,Party A,19th
1888,politician_1889,Party A,19th
1889,politician_1890,Party A,19th
1890,politician_1891,Party A,19th
1891,politician_1892,Party A,19th
1892,politician_1893,Party A,19th
1893,politician_1894,Party A,19th
1894,politician_1895,Party A,19th
1895,politician_1896,Party A,19th
1896,politician_1897,Party A,19th
1897,politician_1898,Party A,19th
1898,politician_1899,Party A,19th
1899,politician_1900,Party A,19th
1900,politician_1901,Party A,19th
1901,politician_1902,Party A,19th
1902,politician_1903,Party A,19th
1903,politician_1904,Party A,19th
1904,politician_1905,Party A,19th
1905,politician_1906,Party A,19th
1906,politician_1907,Party A,19th
1907,politician_1908,Party A,19th
1908,politician_1909,Party A,19th
1909,politician_1910,Party A,19th
1910,politician_1911,Party A,19th
1911,politician_1912,Party A,19th
1912,politician_1913,Party A,19th
1913,politician_1914,Party A,19th
1914,politician_1915,Party A,19th
1915,politician_1916,Party A,19th
1916,politician_1917,Party A,19th
1917,politician_1918,Party A,19th
1918,politician_1919,Party A,19th
1919,politician_1920,Party A,19th
1920,politician_1921,Party A,19th
1921,politician_1922,Party A,19th
1922,politician_1923,Party A,19th
1923,politician_1924,Party A,19th
1924,politician_1925,Party A,19th
1925,politician_1926,Party A,19th
1926,politician_1927,Party A,19th
1927,politician_1928,Party A,19th
1928,politician_1929,Party A,19th
1929,politician_1930,Party A,19th
1930,politician_1931,Party A,19th
1931,politician_1932,Party A,19th
1932,politician_1933,Party A,19th
1933,politician_1934,Party A,19th
1934,politician_1935,Party A,19th
1935,politician_1936,Party A,19th
1936,politician_1937,Party A,19th
1937,politician_1938,Party A,19th
1938,politician_1939,Party A,19th
1939,politician_1940,Party A,19th
1940,politician_1941,Party A,19th
1941,politician_1942,Party A,19th
1942,politician_1943,Party A,19th
1943,politician_1944,Party A,19th
1944,politician_1945,Party A,19th
1945,politician_1946,Party A,19th
1946,politician_1947,Party A,19th
1947,politician_1948,Party A,19th
1948,politician_1949,Party A,19th
1949,politician_1950,Party A,19th
1950,politician_1951,Party A,19th
1951,politician_1952,Party A,19th
1952,politician_1953,Party A,19th
1953,politician_1954,Party A,19th
1954,politician_1955,Party A,19th
1955,politician_1956,Party A,19th
1956,politician_1957,Party A,19th
1957,politician_1958,Party A,19th
1958,politician_1959,Party A,19th
1959,politician_1960,Party A,19th
1960,politician_1961,Party A,19th
1961,politician_1962,Party A,19th
1962,politician_1963,Party B,19th
1963,politician_1964,Party B,19th
1964,politician_1965,Party B,19th
1965,politician_1966,Party B,19th
1966,politician_1967,Party B,19th
1967,politician_1968,Party B,19th
1968,politician_1969,Party B,19th
1969,politician_1970,Party B,19th
1970,politician_1971,Party B,19th
1971,politician_1972,Party B,19th
1972,politician_1973,Party B,19th
1973,politician_1974,Party B,19th
1974,politician_1975,Party B,19th
1975,politician_1976,Party B,19th
1976,politician_1977,Party B,19th
1977,politician_1978,Party B,19th
1978,politician_1979,Party B,19th
1979,politician_1980,Party B,19th
1980,politician_1981,Party B,19th
1981,politician_1982,Party B,19th
1982,politician_1983,Party B,19th
1983,politician_1984,Party B,19th
1984,politician_1985,Party B,19th
1985,politician_1986,Party B,19th
1986,politician_1987,Party B,19th
1987,politician_1988,Party B,19th
1988,politician_1989,Party B,19th
1989,politician_1990,Party B,19th
1990,politician_1991,Party B,19th
1991,politician_1992,Party B,19th
1992,politician_1993,Party B,19th
1993,politician_1994,Party B,19th
1994,politician_1995,Party B,19th
1995,politician_1996,Party B,19th
1996,politician_1997,Party B,19th
1997,politician_1998,Party B,19th
1998,politician_1999,Party B,19th
1999,politician_2000,Party B,19th
2000,politician_2001,Party B,19th
2001,politician_2002,Party B,19th
2002,politician_2003,Party B,19th
2003,politician_2004,Party B,19th
2004,politician_2005,Party B,19th
2005,politician_2006,Party B,19th
2006,politician_2007,Party B,19th
2007,politician_2008,Party B,19th
2008,politician_2009,Party B,19th
2009,politician_2010,Party B,19th
2010,politician_2011,Party B,19th
2011,politician_2012,Party B,19th
2012,politician_2013,Party B,19th
2013,politician_2014,Party B,19th
2014,politician_2015,Party B,19th
2015,politician_2016,Party B,19th
2016,politician_2017,Party B,19th
2017,politician_2018,Party B,19th
2018,politician_2019,Party B,19th
2019,politician_2020,Party B,19th
2020,politician_2021,Party B,19th
2021,politician_2022,Party B,19th
2022,politician_2023,Party B,19th
2023,politician_2024,Party B,19th
2024,politician_2025,Party B,19th
2025,politician_2026,Party B,19th
2026,politician_2027,Party B,19th
2027,politician_2028,Party B,19th
2028,politician_2029,Party B,19th
2029,politician_2030,Party B,19th
2030,politician_2031,Party B,19th
2031,politician_2032,Party B,19th
2032,politician_2033,Party B,19th
2033,politician_2034,Party B,19th
2034,politician_2035,Party B,19th
2035,politician_2036,Party B,19th
2036,politician_2037,Party B,19th
2037,politician_2038,Party B,19th
2038,politician_2039,Party B,19th
2039,politician_2040,Party B,19th
2040,politician_2041,Party B,19th
2041,politician_2042,Party B,19th
2042,politician_2043,Party B,19th
2043,politician_2044,Party B,19th
2044,politician_2045,Party B,19th
2045,politician_2046,Party B,19th
2046,politician_2047,Party B,19th
2047,politician_2048,Party B,19th
2048,politician_2049,Party B,19th
2049,politician_2050,Party B,19th
2050,politician_2051,Party B,19th
2051,politician_2052,Party B,19th
2052,politician_2053,Party B,19th
2053,politician_2054,Party B,19th
2054,politician_2055,Party B,19th
2055,politician_2056,Party B,19th
2056,politician_2057,Party B,19th
2057,politician_2058,Party B,19th
2058,politician_2059,Party B,19th
2059,politician_2060,Party B,19th
2060,politician_2061,Party B,19th
2061,politician_2062,Party B,19th
2062,politician_2063,Party B,19th
2063,politician_2064,Party B,19th
2064,politician_2065,Party B,19th
2065,politician_2066,Party B,19th
2066,politician_2067,Party B,19th
2067,politician_2068,Party B,19th
2068,politician_2069,Party B,19th
2069,politician_2070,Party B,19th
2070,politician_2071,Party B,19th
2071,politician_2072,Party B,19th
2072,politician_2073,Party B,19th
2073,politician_2074,Party B,19th
2074,politician_2075,Party B,19th
2075,politician_2076,Party B,19th
2076,politician_2077,Party B,19th
2077,politician_2078,Party B,19th
2078,politician_2079,Party B,19th
2079,politician_2080,Party B,19th
2080,politician_2081,Party B,19th
2081,politician_2082,Party B,19th
2082,politician_2083,Party B,19th
2083,politician_2084,Party B,19th
2084,politician_2085,Party B,19th
2085,politician_2086,Party B,19th
2086,politician_2087,Party B,19th
2087,politician_2088,Party B,19th
2088,politician_2089,Party B,19th
2089,politician_2090,Party B,19th
2090,politician_2091,Party B,19th
2091,politician_2092,Party B,19th
2092,politician_2093,Party B,19th
2093,politician_2094,Party B,19th
2094,politician_2095,Party B,19th
2095,politician_2096,Party B,19th
2096,politician_2097,Party B,19th
2097,politician_2098,Party B,19th
2098,politician_2099,Party B,19th
2099,politician_2100,Party B,19th
2100,politician_2101,Party B,19th
2101,politician_2102,Party B,19th
2102,politician_2103,Party B,19th
2103,politician_2104,Party B,19th
2104,politician_2105,Party B,19th
2105,politician_2106,Party B,19th
2106,politician_2107,Party B,19th
2107,politician_2108,Party B,19th
2108,politician_2109,Party B,19th
2109,politician_2110,Party B,19th
2110,politician_2111,Party B,19th
2111,politician_2112,Party B,19th
2112,politician_2113,Party B,19th
2113,politician_2114,Party B,19th
2114,politician_2115,Party B,19th
2115,politician_2116,Party B,19th
2116,politician_2117,Party B,19th
2117,politician_2118,Party B,19th
2118,politician_2119,Party B,19th
2119,politician_2120,Party B,19th
2120,politician_2121,Party B,19th
2121,politician_2122,Party B,19th
2122,politician_2123,Party B,19th
2123,politician_2124,Party B,19th
2124,politician_2125,Party B,19th
2125,politician_2126,Party B,19th
2126,politician_2127,Party B,19th
2127,politician_2128,Party B,19th
2128,politician_2129,Party B,19th
2129,politician_2130,Party B,19th
2130,politician_2131,Party B,19th
2131,politician_2132,Party B,19th
2132,politician_2133,Party B,19th
2133,politician_2134,Party B,19th
2134,politician_2135,Party B,19th
2135,politician_2136,Party B,19th
2136,politician_2137,Party B,19th
2137,politician_2138,Party B,19th
2138,politician_2139,Party B,19th
2139,politician_2140,Party B,19th
2140,politician_2141,Party B,19th
2141,politician_2142,Party B,19th
2142,politician_2143,Party B,19th
2143,politician_2144,Party B,19th
2144,politician_2145,Party B,19th
2145,politician_2146,Party B,19th
2146,politician_2147,Party B,19th
2147,politician_2148,Party B,19th
2148,politician_2149,Party B,19th
2149,politician_2150,Party B,19th
2150,politician_2151,Party B,19th
2151,politician_2152,Party B,19th
2152,politician_2153,Party B,19th
2153,politician_2154,Party B,19th
2154,politician_2155,Party B,19th
2155,politician_2156,Party B,19th
2156,politician_2157,Party B,19th
2157,politician_2158,Party B,19th
2158,politician_2159,Party B,19th
2159,politician_2160,Party B,19th
2160,politician_2161,Party B,19th
2161,politician_2162,Party B,19th
2162,politician_2163,Party B,19th
2163,politician_2164,Party B,19th
2164,politician_2165,Party B,19th
2165,politician_2166,Party B,19th
2166,politician_2167,Party B,19th
2167,politician_2168,Party B,19th
2168,politician_2169,Party B,19th
2169,politician_2170,Party B,19th
2170,politician_2171,Party B,19th
2171,politician_2172,Party B,19th
2172,politician_2173,Party B,19th
2173,politician_2174,Party B,19th
2174,politician_2175,Party B,19th
